ID;ROW_NUMBER;PLANT;SIM_ROUND;SIM_STEP;SIM_DATE;SIM_CALENDAR_DATE;SIM_PERIOD;SIM_ELAPSED_STEPS;STORAGE_LOCATION;MATERIAL_NUMBER;MATERIAL_DESCRIPTION;MATERIAL_TYPE;MATERIAL_CODE;MATERIAL_SIZE;MATERIAL_LABEL;UNIT;QUANTITY
.1~127;127;C9;01;01;01/01;01/01/2021 00:00;1;1;03S;CC-T02;Cream;Trading Goods;T02;;Cream;ST;95
.1~82;82;B9;01;01;01/01;01/01/2021 00:00;1;1;03W;BB-T02;Cream;Trading Goods;T02;;Cream;ST;80
.1~83;83;B9;01;01;01/01;01/01/2021 00:00;1;1;03N;BB-T02;Cream;Trading Goods;T02;;Cream;ST;80
.1~84;84;B9;01;01;01/01;01/01/2021 00:00;1;1;03S;BB-T02;Cream;Trading Goods;T02;;Cream;ST;80
.1~189;189;D9;01;01;01/01;01/01/2021 00:00;1;1;03W;DD-T02;Cream;Trading Goods;T02;;Cream;ST;100
.1~188;188;D9;01;01;01/01;01/01/2021 00:00;1;1;03N;DD-T02;Cream;Trading Goods;T02;;Cream;ST;100
.1~187;187;D9;01;01;01/01;01/01/2021 00:00;1;1;03S;DD-T02;Cream;Trading Goods;T02;;Cream;ST;100
.1~126;126;C9;01;01;01/01;01/01/2021 00:00;1;1;03N;CC-T02;Cream;Trading Goods;T02;;Cream;ST;95
.1~125;125;C9;01;01;01/01;01/01/2021 00:00;1;1;03W;CC-T02;Cream;Trading Goods;T02;;Cream;ST;95
.1~4;4;A9;01;01;01/01;01/01/2021 00:00;1;1;03S;AA-T02;Cream;Trading Goods;T02;;Cream;ST;60
.1~5;5;A9;01;01;01/01;01/01/2021 00:00;1;1;03N;AA-T02;Cream;Trading Goods;T02;;Cream;ST;60
.1~6;6;A9;01;01;01/01;01/01/2021 00:00;1;1;03W;AA-T02;Cream;Trading Goods;T02;;Cream;ST;60
.1~137;137;C9;01;01;01/01;01/01/2021 00:00;1;1;03S;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;95
.1~96;96;B9;01;01;01/01;01/01/2021 00:00;1;1;03S;BB-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;100
.1~16;16;A9;01;01;01/01;01/01/2021 00:00;1;1;03S;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~17;17;A9;01;01;01/01;01/01/2021 00:00;1;1;03N;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~18;18;A9;01;01;01/01;01/01/2021 00:00;1;1;03W;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~201;201;D9;01;01;01/01;01/01/2021 00:00;1;1;03S;DD-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;100
.1~200;200;D9;01;01;01/01;01/01/2021 00:00;1;1;03N;DD-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;100
.1~199;199;D9;01;01;01/01;01/01/2021 00:00;1;1;03W;DD-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;100
.1~94;94;B9;01;01;01/01;01/01/2021 00:00;1;1;03W;BB-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;100
.1~95;95;B9;01;01;01/01;01/01/2021 00:00;1;1;03N;BB-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;100
.1~139;139;C9;01;01;01/01;01/01/2021 00:00;1;1;03W;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;95
.1~138;138;C9;01;01;01/01;01/01/2021 00:00;1;1;03N;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;95
.1~124;124;C9;01;01;01/01;01/01/2021 00:00;1;1;03S;CC-T01;Milk;Trading Goods;T01;;Milk;ST;285
.1~123;123;C9;01;01;01/01;01/01/2021 00:00;1;1;03N;CC-T01;Milk;Trading Goods;T01;;Milk;ST;285
.1~122;122;C9;01;01;01/01;01/01/2021 00:00;1;1;03W;CC-T01;Milk;Trading Goods;T01;;Milk;ST;285
.1~81;81;B9;01;01;01/01;01/01/2021 00:00;1;1;03S;BB-T01;Milk;Trading Goods;T01;;Milk;ST;250
.1~80;80;B9;01;01;01/01;01/01/2021 00:00;1;1;03N;BB-T01;Milk;Trading Goods;T01;;Milk;ST;250
.1~79;79;B9;01;01;01/01;01/01/2021 00:00;1;1;03W;BB-T01;Milk;Trading Goods;T01;;Milk;ST;250
.1~186;186;D9;01;01;01/01;01/01/2021 00:00;1;1;03W;DD-T01;Milk;Trading Goods;T01;;Milk;ST;310
.1~185;185;D9;01;01;01/01;01/01/2021 00:00;1;1;03N;DD-T01;Milk;Trading Goods;T01;;Milk;ST;310
.1~184;184;D9;01;01;01/01;01/01/2021 00:00;1;1;03S;DD-T01;Milk;Trading Goods;T01;;Milk;ST;310
.1~3;3;A9;01;01;01/01;01/01/2021 00:00;1;1;03W;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~2;2;A9;01;01;01/01;01/01/2021 00:00;1;1;03N;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~1;1;A9;01;01;01/01;01/01/2021 00:00;1;1;03S;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~130;130;C9;01;01;01/01;01/01/2021 00:00;1;1;03S;CC-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;215
.1~129;129;C9;01;01;01/01;01/01/2021 00:00;1;1;03N;CC-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;215
.1~8;8;A9;01;01;01/01;01/01/2021 00:00;1;1;03N;AA-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;120
.1~7;7;A9;01;01;01/01;01/01/2021 00:00;1;1;03S;AA-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;120
.1~9;9;A9;01;01;01/01;01/01/2021 00:00;1;1;03W;AA-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;120
.1~192;192;D9;01;01;01/01;01/01/2021 00:00;1;1;03S;DD-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;230
.1~191;191;D9;01;01;01/01;01/01/2021 00:00;1;1;03N;DD-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;230
.1~190;190;D9;01;01;01/01;01/01/2021 00:00;1;1;03W;DD-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;230
.1~87;87;B9;01;01;01/01;01/01/2021 00:00;1;1;03S;BB-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;200
.1~86;86;B9;01;01;01/01;01/01/2021 00:00;1;1;03N;BB-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;200
.1~85;85;B9;01;01;01/01;01/01/2021 00:00;1;1;03W;BB-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;200
.1~128;128;C9;01;01;01/01;01/01/2021 00:00;1;1;03W;CC-T03;Yoghurt;Trading Goods;T03;;Yoghurt;ST;215
.1~136;136;C9;01;01;01/01;01/01/2021 00:00;1;1;03W;CC-T05;Butter;Trading Goods;T05;;Butter;ST;120
.1~134;134;C9;01;01;01/01;01/01/2021 00:00;1;1;03S;CC-T05;Butter;Trading Goods;T05;;Butter;ST;120
.1~135;135;C9;01;01;01/01;01/01/2021 00:00;1;1;03N;CC-T05;Butter;Trading Goods;T05;;Butter;ST;120
.1~93;93;B9;01;01;01/01;01/01/2021 00:00;1;1;03W;BB-T05;Butter;Trading Goods;T05;;Butter;ST;50
.1~196;196;D9;01;01;01/01;01/01/2021 00:00;1;1;03S;DD-T05;Butter;Trading Goods;T05;;Butter;ST;130
.1~197;197;D9;01;01;01/01;01/01/2021 00:00;1;1;03N;DD-T05;Butter;Trading Goods;T05;;Butter;ST;130
.1~198;198;D9;01;01;01/01;01/01/2021 00:00;1;1;03W;DD-T05;Butter;Trading Goods;T05;;Butter;ST;130
.1~15;15;A9;01;01;01/01;01/01/2021 00:00;1;1;03W;AA-T05;Butter;Trading Goods;T05;;Butter;ST;70
.1~14;14;A9;01;01;01/01;01/01/2021 00:00;1;1;03N;AA-T05;Butter;Trading Goods;T05;;Butter;ST;70
.1~13;13;A9;01;01;01/01;01/01/2021 00:00;1;1;03S;AA-T05;Butter;Trading Goods;T05;;Butter;ST;70
.1~92;92;B9;01;01;01/01;01/01/2021 00:00;1;1;03N;BB-T05;Butter;Trading Goods;T05;;Butter;ST;100
.1~91;91;B9;01;01;01/01;01/01/2021 00:00;1;1;03S;BB-T05;Butter;Trading Goods;T05;;Butter;ST;180
.1~193;193;D9;01;01;01/01;01/01/2021 00:00;1;1;03W;DD-T04;Cheese;Trading Goods;T04;;Cheese;ST;110
.1~194;194;D9;01;01;01/01;01/01/2021 00:00;1;1;03N;DD-T04;Cheese;Trading Goods;T04;;Cheese;ST;110
.1~195;195;D9;01;01;01/01;01/01/2021 00:00;1;1;03S;DD-T04;Cheese;Trading Goods;T04;;Cheese;ST;110
.1~12;12;A9;01;01;01/01;01/01/2021 00:00;1;1;03W;AA-T04;Cheese;Trading Goods;T04;;Cheese;ST;50
.1~11;11;A9;01;01;01/01;01/01/2021 00:00;1;1;03N;AA-T04;Cheese;Trading Goods;T04;;Cheese;ST;50
.1~10;10;A9;01;01;01/01;01/01/2021 00:00;1;1;03S;AA-T04;Cheese;Trading Goods;T04;;Cheese;ST;50
.1~90;90;B9;01;01;01/01;01/01/2021 00:00;1;1;03S;BB-T04;Cheese;Trading Goods;T04;;Cheese;ST;75
.1~89;89;B9;01;01;01/01;01/01/2021 00:00;1;1;03N;BB-T04;Cheese;Trading Goods;T04;;Cheese;ST;75
.1~88;88;B9;01;01;01/01;01/01/2021 00:00;1;1;03W;BB-T04;Cheese;Trading Goods;T04;;Cheese;ST;200
.1~131;131;C9;01;01;01/01;01/01/2021 00:00;1;1;03N;CC-T04;Cheese;Trading Goods;T04;;Cheese;ST;105
.1~132;132;C9;01;01;01/01;01/01/2021 00:00;1;1;03S;CC-T04;Cheese;Trading Goods;T04;;Cheese;ST;105
.1~133;133;C9;01;01;01/01;01/01/2021 00:00;1;1;03W;CC-T04;Cheese;Trading Goods;T04;;Cheese;ST;105
.1~100;100;B9;01;04;01/04;04/01/2021 00:00;1;4;03N;BB-T02;Cream;Trading Goods;T02;;Cream;ST;22
.1~171;171;C9;01;10;01/10;10/01/2021 00:00;2;10;03W;CC-T02;Cream;Trading Goods;T02;;Cream;ST;100
.1~170;170;C9;01;10;01/10;10/01/2021 00:00;2;10;03N;CC-T02;Cream;Trading Goods;T02;;Cream;ST;100
.1~105;105;B9;01;07;01/07;07/01/2021 00:00;2;7;03S;BB-T02;Cream;Trading Goods;T02;;Cream;ST;19
.1~169;169;C9;01;10;01/10;10/01/2021 00:00;2;10;03S;CC-T02;Cream;Trading Goods;T02;;Cream;ST;100
.1~24;24;A9;01;03;01/03;03/01/2021 00:00;1;3;03S;AA-T02;Cream;Trading Goods;T02;;Cream;ST;40
.1~143;143;C9;01;03;01/03;03/01/2021 00:00;1;3;03S;CC-T02;Cream;Trading Goods;T02;;Cream;ST;5
.1~144;144;C9;01;03;01/03;03/01/2021 00:00;1;3;03N;CC-T02;Cream;Trading Goods;T02;;Cream;ST;5
.1~145;145;C9;01;03;01/03;03/01/2021 00:00;1;3;03W;CC-T02;Cream;Trading Goods;T02;;Cream;ST;5
.1~23;23;A9;01;03;01/03;03/01/2021 00:00;1;3;03N;AA-T02;Cream;Trading Goods;T02;;Cream;ST;40
.1~110;110;B9;01;09;01/09;09/01/2021 00:00;2;9;03W;BB-T02;Cream;Trading Goods;T02;;Cream;ST;19
.1~22;22;A9;01;03;01/03;03/01/2021 00:00;1;3;03W;AA-T02;Cream;Trading Goods;T02;;Cream;ST;40
.1~66;66;A9;01;10;01/10;10/01/2021 00:00;2;10;03W;AA-T02;Cream;Trading Goods;T02;;Cream;ST;40
.1~65;65;A9;01;10;01/10;10/01/2021 00:00;2;10;03N;AA-T02;Cream;Trading Goods;T02;;Cream;ST;40
.1~48;48;A9;01;08;01/08;08/01/2021 00:00;2;8;03S;AA-T02;Cream;Trading Goods;T02;;Cream;ST;60
.1~64;64;A9;01;10;01/10;10/01/2021 00:00;2;10;03S;AA-T02;Cream;Trading Goods;T02;;Cream;ST;40
.1~47;47;A9;01;08;01/08;08/01/2021 00:00;2;8;03N;AA-T02;Cream;Trading Goods;T02;;Cream;ST;60
.1~46;46;A9;01;08;01/08;08/01/2021 00:00;2;8;03W;AA-T02;Cream;Trading Goods;T02;;Cream;ST;60
.1~35;35;A9;01;03;01/03;03/01/2021 00:00;1;3;03W;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~34;34;A9;01;03;01/03;03/01/2021 00:00;1;3;03S;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~183;183;C9;01;10;01/10;10/01/2021 00:00;2;10;03N;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;60
.1~182;182;C9;01;10;01/10;10/01/2021 00:00;2;10;03S;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;60
.1~181;181;C9;01;10;01/10;10/01/2021 00:00;2;10;03W;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;59
.1~165;165;C9;01;08;01/08;08/01/2021 00:00;2;8;03S;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;53
.1~164;164;C9;01;08;01/08;08/01/2021 00:00;2;8;03N;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;68
.1~155;155;C9;01;03;01/03;03/01/2021 00:00;1;3;03N;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;5
.1~156;156;C9;01;03;01/03;03/01/2021 00:00;1;3;03S;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;5
.1~157;157;C9;01;03;01/03;03/01/2021 00:00;1;3;03W;CC-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;5
.1~77;77;A9;01;10;01/10;10/01/2021 00:00;2;10;03N;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~76;76;A9;01;10;01/10;10/01/2021 00:00;2;10;03W;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~78;78;A9;01;10;01/10;10/01/2021 00:00;2;10;03S;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~36;36;A9;01;03;01/03;03/01/2021 00:00;1;3;03N;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~119;119;B9;01;09;01/09;09/01/2021 00:00;2;9;03S;BB-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;41
.1~120;120;B9;01;09;01/09;09/01/2021 00:00;2;9;03N;BB-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;160
.1~121;121;B9;01;09;01/09;09/01/2021 00:00;2;9;03W;BB-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;9
.1~60;60;A9;01;08;01/08;08/01/2021 00:00;2;8;03W;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~59;59;A9;01;08;01/08;08/01/2021 00:00;2;8;03N;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~58;58;A9;01;08;01/08;08/01/2021 00:00;2;8;03S;AA-T06;Ice Cream;Trading Goods;T06;;Ice Cream;ST;50
.1~158;158;C9;01;08;01/08;08/01/2021 00:00;2;8;03N;CC-T01;Milk;Trading Goods;T01;;Milk;ST;285
.1~142;142;C9;01;03;01/03;03/01/2021 00:00;1;3;03W;CC-T01;Milk;Trading Goods;T01;;Milk;ST;31
.1~141;141;C9;01;03;01/03;03/01/2021 00:00;1;3;03N;CC-T01;Milk;Trading Goods;T01;;Milk;ST;32
.1~140;140;C9;01;03;01/03;03/01/2021 00:00;1;3;03S;CC-T01;Milk;Trading Goods;T01;;Milk;ST;32
.1~109;109;B9;01;09;01/09;09/01/2021 00:00;2;9;03W;BB-T01;Milk;Trading Goods;T01;;Milk;ST;220
.1~108;108;B9;01;09;01/09;09/01/2021 00:00;2;9;03N;BB-T01;Milk;Trading Goods;T01;;Milk;ST;400
.1~107;107;B9;01;09;01/09;09/01/2021 00:00;2;9;03S;BB-T01;Milk;Trading Goods;T01;;Milk;ST;40
.1~99;99;B9;01;04;01/04;04/01/2021 00:00;1;4;03S;BB-T01;Milk;Trading Goods;T01;;Milk;ST;17
.1~98;98;B9;01;04;01/04;04/01/2021 00:00;1;4;03N;BB-T01;Milk;Trading Goods;T01;;Milk;ST;163
.1~97;97;B9;01;04;01/04;04/01/2021 00:00;1;4;03W;BB-T01;Milk;Trading Goods;T01;;Milk;ST;20
.1~63;63;A9;01;10;01/10;10/01/2021 00:00;2;10;03W;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~62;62;A9;01;10;01/10;10/01/2021 00:00;2;10;03N;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~61;61;A9;01;10;01/10;10/01/2021 00:00;2;10;03S;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~45;45;A9;01;08;01/08;08/01/2021 00:00;2;8;03W;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~44;44;A9;01;08;01/08;08/01/2021 00:00;2;8;03N;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~204;204;D9;01;06;01/06;06/01/2021 00:00;2;6;03S;DD-T01;Milk;Trading Goods;T01;;Milk;ST;3
.1~203;203;D9;01;06;01/06;06/01/2021 00:00;2;6;03N;DD-T01;Milk;Trading Goods;T01;;Milk;ST;16
.1~202;202;D9;01;06;01/06;06/01/2021 00:00;2;6;03W;DD-T01;Milk;Trading Goods;T01;;Milk;ST;1
.1~168;168;C9;01;10;01/10;10/01/2021 00:00;2;10;03S;CC-T01;Milk;Trading Goods;T01;;Milk;ST;153
.1~167;167;C9;01;10;01/10;10/01/2021 00:00;2;10;03N;CC-T01;Milk;Trading Goods;T01;;Milk;ST;153
.1~166;166;C9;01;10;01/10;10/01/2021 00:00;2;10;03W;CC-T01;Milk;Trading Goods;T01;;Milk;ST;152
.1~159;159;C9;01;08;01/08;08/01/2021 00:00;2;8;03W;CC-T01;Milk;Trading Goods;T01;;Milk;ST;207
.1~38;38;A9;01;05;01/05;05/01/2021 00:00;1;5;03N;AA-T01;Milk;Trading Goods;T01;;Milk;ST;17
.1~37;37;A9;01;05;01/05;05/01/2021 00:00;1;5;03W;AA-T01;Milk;Trading Goods;T01;;Milk;ST;16
.1~39;39;A9;01;05;01/05;05/01/2021 00:00;1;5;03S;AA-T01;Milk;Trading Goods;T01;;Milk;ST;17
.1~19;19;A9;01;03;01/03;03/01/2021 00:00;1;3;03S;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~20;20;A9;01;03;01/03;03/01/2021 00:00;1;3;03W;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
.1~21;21;A9;01;03;01/03;03/01/2021 00:00;1;3;03N;AA-T01;Milk;Trading Goods;T01;;Milk;ST;150
